Release/default.net Release/default.train
Release/default.net Release/default.train
Spurious Pat  52:> min:    5.0  mean:   77.68  most:  181.0 -- Stdev  53.494 Rel:  0.689 Ratio:  0.050 Guess -0.107  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  20
 0.948935 0.898 0.978 0.952 0.951  56  43 <0.941732> 0.951205 0.007202 BasinSize: 0.94173
Spurious Pat  53:> min:   13.0  mean:   75.12  most:  193.0 -- Stdev  56.401 Rel:  0.751 Ratio:  0.076 Guess -0.149  Freq:    3  CycAvg:   2.000 - NearP   0 HamDist:  25
 0.862027 0.778 0.884 0.862 0.861  48  51 <0.852758> 0.861380 0.009269 BasinSize: 0.85276
Spurious Pat  54:> min:   11.0  mean:   76.20  most:  187.0 -- Stdev  54.403 Rel:  0.714 Ratio:  0.069 Guess -0.125  Freq:    3  CycAvg:   1.667 - NearP   4 HamDist:  22
 0.915132 0.820 0.925 0.916 0.915  51  48 <0.906454> 0.915599 0.008678 BasinSize: 0.90645
Spurious Pat  55:> min:   21.0  mean:   55.76  most:  137.0 -- Stdev  34.962 Rel:  0.627 Ratio:  0.172 Guess -0.060  Freq:    2  CycAvg:   1.500 - NearP   4 HamDist:  25
 0.828952 0.750 0.859 0.829 0.828  50  49 <0.820550> 0.828835 0.008402 BasinSize: 0.82055
Spurious Pat  56:> min:    5.0  mean:   80.08  most:  169.0 -- Stdev  52.286 Rel:  0.653 Ratio:  0.031 Guess -0.081  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  15
 0.971990 0.962 0.989 0.969 0.969  43  56 <0.959636> 0.969344 0.012354 BasinSize: 0.95964
Spurious Pat  57:> min:   11.0  mean:   79.24  most:  175.0 -- Stdev  52.769 Rel:  0.666 Ratio:  0.093 Guess -0.090  Freq:    1  CycAvg:   1.000 - NearP   4 HamDist:  22
 0.876021 0.803 0.919 0.875 0.874  46  53 <0.865745> 0.874507 0.010276 BasinSize: 0.86574
Spurious Pat  58:> min:    3.0  mean:   64.84  most:  163.0 -- Stdev  45.704 Rel:  0.705 Ratio:  0.087 Guess -0.118  Freq:    1  CycAvg:   1.000 - NearP   4 HamDist:  20
 0.955917 0.845 0.976 0.955 0.954  47  52 <0.945251> 0.954819 0.010666 BasinSize: 0.94525
Spurious Pat  59:> min:    1.0  mean:   83.92  most:  177.0 -- Stdev  55.419 Rel:  0.660 Ratio:  0.026 Guess -0.086  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  16
 0.989334 0.911 0.990 0.990 0.989  49  50 <0.979358> 0.989253 0.009977 BasinSize: 0.97936
Spurious Pat  60:> min:    3.0  mean:   76.84  most:  171.0 -- Stdev  50.662 Rel:  0.659 Ratio:  0.023 Guess -0.085  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  15
 0.972049 0.890 0.988 0.971 0.970  46  53 <0.961210> 0.970952 0.010840 BasinSize: 0.96121
Spurious Pat  61:> min:    1.0  mean:   79.76  most:  161.0 -- Stdev  54.293 Rel:  0.681 Ratio:  0.024 Guess -0.101  Freq:    1  CycAvg:   1.000 - NearP   1 HamDist:  14
 0.975788 0.922 0.988 0.976 0.976  49  50 <0.966409> 0.976173 0.009380 BasinSize: 0.96641
Spurious Pat  62:> min:   11.0  mean:   84.84  most:  175.0 -- Stdev  55.909 Rel:  0.659 Ratio:  0.086 Guess -0.085  Freq:    1  CycAvg:   1.000 - NearP   0 HamDist:  14
 0.897774 0.799 0.945 0.900 0.899  54  45 <0.890599> 0.899576 0.007175 BasinSize: 0.89060

          Freq:  Mean:   Ratio:  Basin:
Spurious    30   90.120  0.2208  0.6830 maximums independant
Learnt     121   97.800  0.3741  0.5955 minimums independant
     MisClassified 
     Pats , Stb , Fnd , Spr :  -Rt  , 1.0 Rt (s,p) , -StdVar , 0.3 StdVar LeastSt: DisAgr , Mean ,  Num | %Learn  %Cycling 
num:    5     5     5    63 :     0  (    0     5)       0   (    0     5)     0 :  0.000      0      0 |  71.9   0.0 
             Ratio          StdVar          Least Stable    Mean 
vals :     5 (0.374 > 0.221) (0.263 < 0.582) (   43 >    37) (   98 >    90) 
Hebbian: **********************************************
Training Complete
Testing the Learnt Patterns

 0.602622 0.597 0.649 0.603 0.602  49  50 <0.596284> 0.602310 0.006338
 0.623609 0.573 0.643 0.628 0.627  56  43 <0.621126> 0.627378 0.002483
 0.599931 0.555 0.667 0.599 0.599  46  53 <0.592749> 0.598753 0.007182
 0.612686 0.586 0.640 0.613 0.612  48  51 <0.606726> 0.612866 0.005960
 0.590812 0.581 0.632 0.591 0.590  51  48 <0.584504> 0.590390 0.006307
 0.589296 0.569 0.623 0.589 0.587  45  54 <0.582108> 0.588062 0.007188
 0.609513 0.560 0.630 0.610 0.609  50  49 <0.603654> 0.609749 0.005859
 0.609610 0.590 0.639 0.608 0.607  43  56 <0.601665> 0.607799 0.007945
 0.615109 0.587 0.655 0.615 0.614  47  52 <0.608338> 0.614503 0.006771
 0.620606 0.571 0.677 0.622 0.621  51  48 <0.615584> 0.621792 0.005022
 0.604260 0.588 0.750 0.602 0.602  43  56 <0.595818> 0.601872 0.008441
 0.604987 0.576 0.701 0.605 0.604  46  53 <0.598469> 0.604557 0.006517
 0.679989 0.623 0.749 0.679 0.678  45  54 <0.672067> 0.678904 0.007922
 0.812210 0.726 0.831 0.811 0.811  46  53 <0.802660> 0.810786 0.009550
 0.753762 0.722 0.806 0.753 0.753  48  51 <0.745438> 0.752976 0.008324
 0.962272 0.750 0.979 0.961 0.960  46  53 <0.951037> 0.960662 0.011235
 0.820312 0.774 0.851 0.821 0.820  51  48 <0.812562> 0.820762 0.007750
 0.966431 0.703 0.968 0.966 0.965  48  51 <0.955892> 0.965557 0.010539
 0.861015 0.727 0.891 0.862 0.861  49  50 <0.852701> 0.861317 0.008314
 0.894852 0.799 0.911 0.894 0.894  46  53 <0.885080> 0.894043 0.009772
 0.800275 0.786 0.848 0.802 0.801  51  48 <0.793168> 0.801169 0.007107
 0.952564 0.822 0.973 0.950 0.949  42  57 <0.940147> 0.949678 0.012417
 0.836803 0.774 0.906 0.834 0.834  44  55 <0.825940> 0.834300 0.010862
 0.809321 0.745 0.868 0.807 0.806  41  58 <0.798203> 0.806331 0.011118
 0.791666 0.753 0.841 0.791 0.790  46  53 <0.782710> 0.790633 0.008956
 0.748180 0.702 0.782 0.750 0.749  54  45 <0.742067> 0.749526 0.006113
 0.859882 0.827 0.911 0.864 0.863  59  40 <0.854796> 0.863384 0.005086
 0.822083 0.782 0.888 0.825 0.824  58  41 <0.816524> 0.824680 0.005559
 0.982611 0.933 0.989 0.982 0.981  47  52 <0.971506> 0.981334 0.011105
 0.807769 0.748 0.841 0.811 0.811  60  39 <0.803099> 0.811171 0.004671
 0.907962 0.822 0.923 0.911 0.910  56  43 <0.901423> 0.910484 0.006540
 0.933040 0.867 0.977 0.932 0.932  46  53 <0.922854> 0.932195 0.010187
 0.939120 0.774 0.976 0.941 0.941  54  45 <0.931803> 0.941196 0.007317
 0.923092 0.845 0.963 0.926 0.925  55  44 <0.916091> 0.925319 0.007001
 0.944683 0.868 0.954 0.946 0.945  52  47 <0.936230> 0.945672 0.008453
 0.872285 0.785 0.880 0.875 0.874  54  45 <0.865658> 0.874380 0.006626
 0.932350 0.890 0.974 0.933 0.932  51  48 <0.923045> 0.932359 0.009305
 0.868515 0.822 0.918 0.870 0.869  51  48 <0.860531> 0.869212 0.007984
 0.969783 0.750 0.990 0.970 0.970  52  47 <0.960186> 0.969866 0.009597
 0.980661 0.867 0.990 0.981 0.980  49  50 <0.970539> 0.980345 0.010123
 0.882831 0.799 0.904 0.885 0.884  55  44 <0.875433> 0.884228 0.007398
 0.971661 0.951 0.988 0.972 0.971  51  48 <0.961919> 0.971625 0.009742
 0.761746 0.727 0.817 0.763 0.761  48  51 <0.754432> 0.762074 0.007314
 0.812018 0.775 0.841 0.815 0.815  58  41 <0.806970> 0.815089 0.005047
 0.970567 0.846 0.986 0.971 0.971  51  48 <0.961309> 0.971011 0.009258
 0.989882 0.984 0.990 0.990 0.989  49  50 <0.979795> 0.989695 0.010087
 0.937825 0.845 0.966 0.940 0.939  55  44 <0.930137> 0.939510 0.007689
 0.952490 0.726 0.974 0.952 0.951  48  51 <0.942195> 0.951721 0.010295
 0.903062 0.799 0.968 0.904 0.904  50  49 <0.895056> 0.904093 0.008006
 0.949519 0.750 0.987 0.952 0.951  57  42 <0.942171> 0.951639 0.007348
 0.982027 0.845 0.990 0.982 0.981  47  52 <0.971452> 0.981282 0.010574
 0.938224 0.822 0.947 0.935 0.935  43  56 <0.925746> 0.935111 0.012477
 0.949324 0.774 0.986 0.948 0.947  45  54 <0.938350> 0.947879 0.010974
 0.847683 0.750 0.908 0.847 0.846  47  52 <0.838156> 0.846634 0.009528
 0.919185 0.799 0.952 0.919 0.919  48  51 <0.909935> 0.919135 0.009250
 0.892704 0.774 0.915 0.893 0.892  47  52 <0.883405> 0.892346 0.009300
 0.965881 0.938 0.977 0.961 0.962  38  61 <0.951904> 0.961497 0.013977
 0.872471 0.750 0.897 0.872 0.871  47  52 <0.862896> 0.871630 0.009575
 0.979670 0.799 0.989 0.979 0.978  47  52 <0.968793> 0.978591 0.010877
 0.962567 0.890 0.976 0.962 0.962  49  50 <0.952379> 0.962002 0.010188
 0.956861 0.774 0.990 0.954 0.953  39  60 <0.944031> 0.953692 0.012830
 0.947677 0.890 0.974 0.944 0.944  41  58 <0.934455> 0.943920 0.013223
 0.971100 0.846 0.984 0.969 0.969  45  54 <0.959500> 0.969213 0.011600
 0.957692 0.912 0.973 0.955 0.955  44  55 <0.945219> 0.954791 0.012473
 0.949351 0.929 0.976 0.947 0.947  45  54 <0.937769> 0.947260 0.011582
 0.984493 0.970 0.989 0.984 0.983  48  51 <0.973841> 0.983688 0.010651
 0.934570 0.923 0.974 0.936 0.935  51  48 <0.926176> 0.935519 0.008394
 0.916878 0.774 0.957 0.915 0.915  44  55 <0.905793> 0.914977 0.011085
 0.980780 0.965 0.990 0.982 0.981  53  46 <0.971924> 0.981707 0.008856
 0.980459 0.958 0.987 0.981 0.981  51  48 <0.971270> 0.981071 0.009190The number cycling is =    0  the number of stable states not saved is    0
swaps = 0

Learnt   Pat   0:> min:   48.0  mean:  101.00  most:  140.0 -- Stdev  26.192 Rel:  0.259 Ratio:  0.397 Guess  0.364  Freq:   93  CycAvg:   2.161 - NearP   0 HamDist:   0
 0.619244 0.585 0.677 0.620 0.619  52  47 <0.613404> 0.619580 0.005840 BasinSize: 0.61340
Learnt   Pat   1:> min:   48.0  mean:   99.40  most:  140.0 -- Stdev  21.645 Rel:  0.218 Ratio:  0.455 Guess  0.437  Freq:  113  CycAvg:   2.088 - NearP   0 HamDist:   0
 0.598493 0.589 0.634 0.599 0.599  51  48 <0.593001> 0.598981 0.005492 BasinSize: 0.59300
Learnt   Pat   2:> min:   60.0  mean:  100.20  most:  144.0 -- Stdev  23.451 Rel:  0.234 Ratio:  0.439 Guess  0.407  Freq:  162  CycAvg:   2.735 - NearP   0 HamDist:   0
 0.599703 0.573 0.631 0.598 0.596  41  58 <0.590910> 0.596976 0.008793 BasinSize: 0.59091
Learnt   Pat   3:> min:   24.0  mean:  105.00  most:  164.0 -- Stdev  33.396 Rel:  0.318 Ratio:  0.281 Guess  0.272  Freq:  102  CycAvg:   2.382 - NearP   0 HamDist:   0
 0.614703 0.587 0.651 0.613 0.613  46  53 <0.606910> 0.613064 0.007793 BasinSize: 0.60691
Learnt   Pat   4:> min:   48.0  mean:  100.04  most:  140.0 -- Stdev  24.896 Rel:  0.249 Ratio:  0.401 Guess  0.381  Freq:   85  CycAvg:   2.129 - NearP   0 HamDist:   0
 0.617141 0.598 0.672 0.620 0.620  56  43 <0.613743> 0.619905 0.003398 BasinSize: 0.61374
Learnt   Pat   5:> min:   44.0  mean:  102.28  most:  152.0 -- Stdev  28.812 Rel:  0.282 Ratio:  0.352 Guess  0.327  Freq:  132  CycAvg:   2.212 - NearP   0 HamDist:   0
 0.608751 0.586 0.629 0.608 0.607  46  53 <0.601296> 0.607399 0.007455 BasinSize: 0.60130
---------------
Spurious Pat   0:> min:    8.0  mean:  101.16  most:  204.0 -- Stdev  58.734 Rel:  0.581 Ratio:  0.117 Guess -0.022  Freq:   63  CycAvg:   2.333 - NearP   5 HamDist:  19
 0.680356 0.659 0.745 0.680 0.679  48  51 <0.672547> 0.679354 0.007809 BasinSize: 0.67255
Spurious Pat   1:> min:   12.0  mean:  100.84  most:  200.0 -- Stdev  57.966 Rel:  0.575 Ratio:  0.116 Guess -0.017  Freq:   20  CycAvg:   2.850 - NearP   3 HamDist:  11
 0.806217 0.750 0.871 0.807 0.806  51  48 <0.798491> 0.806548 0.007726 BasinSize: 0.79849
Spurious Pat   2:> min:   20.0  mean:   99.56  most:  192.0 -- Stdev  58.224 Rel:  0.585 Ratio:  0.133 Guess -0.026  Freq:   18  CycAvg:   2.556 - NearP   3 HamDist:  18
 0.764641 0.694 0.782 0.765 0.764  48  51 <0.757042> 0.764698 0.007599 BasinSize: 0.75704
Spurious Pat   3:> min:    8.0  mean:   83.88  most:  200.0 -- Stdev  54.287 Rel:  0.647 Ratio:  0.054 Guess -0.076  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  20
 0.949089 0.774 0.975 0.951 0.951  54  45 <0.941466> 0.950959 0.007622 BasinSize: 0.94147
Spurious Pat   4:> min:   12.0  mean:   78.76  most:  176.0 -- Stdev  49.674 Rel:  0.631 Ratio:  0.112 Guess -0.063  Freq:    3  CycAvg:   1.667 - NearP   2 HamDist:  22
 0.813937 0.750 0.878 0.814 0.814  48  51 <0.805838> 0.813987 0.008100 BasinSize: 0.80584
Spurious Pat   5:> min:    0.0  mean:   99.88  most:  216.0 -- Stdev  61.427 Rel:  0.615 Ratio:  0.056 Guess -0.051  Freq:    9  CycAvg:   3.333 - NearP   3 HamDist:  19
Spurious Pat   6:> min:    8.0  mean:   97.48  most:  200.0 -- Stdev  57.584 Rel:  0.591 Ratio:  0.063 Guess -0.031  Freq:    8  CycAvg:   1.750 - NearP   3 HamDist:  11
 0.864837 0.799 0.934 0.866 0.866  52  47 <0.857253> 0.865893 0.007585 BasinSize: 0.85725
Spurious Pat   7:> min:    8.0  mean:   81.32  most:  176.0 -- Stdev  49.831 Rel:  0.613 Ratio:  0.095 Guess -0.049  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  17
 0.909023 0.775 0.936 0.910 0.910  52  47 <0.901012> 0.910101 0.008011 BasinSize: 0.90101
Spurious Pat   8:> min:   16.0  mean:   98.76  most:  192.0 -- Stdev  58.062 Rel:  0.588 Ratio:  0.113 Guess -0.028  Freq:   24  CycAvg:   2.250 - NearP   5 HamDist:  12
 0.818381 0.750 0.855 0.820 0.820  55  44 <0.811737> 0.819903 0.006644 BasinSize: 0.81174
Spurious Pat   9:> min:    4.0  mean:   88.20  most:  172.0 -- Stdev  53.161 Rel:  0.603 Ratio:  0.076 Guess -0.041  Freq:    2  CycAvg:   2.000 - NearP   0 HamDist:  15
 0.939095 0.795 0.945 0.941 0.940  51  48 <0.931150> 0.940540 0.007945 BasinSize: 0.93115
Spurious Pat  10:> min:   16.0  mean:   77.16  most:  152.0 -- Stdev  47.744 Rel:  0.619 Ratio:  0.130 Guess -0.054  Freq:    6  CycAvg:   2.000 - NearP   4 HamDist:  18
 0.852520 0.749 0.876 0.855 0.855  57  42 <0.846250> 0.854772 0.006270 BasinSize: 0.84625
Spurious Pat  11:> min:   16.0  mean:   82.60  most:  176.0 -- Stdev  52.878 Rel:  0.640 Ratio:  0.132 Guess -0.071  Freq:   17  CycAvg:   2.000 - NearP   5 HamDist:  21
 0.808226 0.727 0.810 0.808 0.807  46  53 <0.799388> 0.807493 0.008839 BasinSize: 0.79939
Spurious Pat  12:> min:   16.0  mean:   92.68  most:  192.0 -- Stdev  57.264 Rel:  0.618 Ratio:  0.112 Guess -0.053  Freq:   10  CycAvg:   2.000 - NearP   3 HamDist:  21
 0.772666 0.748 0.822 0.771 0.771  45  54 <0.763257> 0.770987 0.009409 BasinSize: 0.76326
Spurious Pat  13:> min:   20.0  mean:   87.72  most:  172.0 -- Stdev  52.145 Rel:  0.594 Ratio:  0.173 Guess -0.034  Freq:   16  CycAvg:   2.563 - NearP   1 HamDist:  18
 0.739800 0.711 0.783 0.738 0.736  40  59 <0.729540> 0.737113 0.010261 BasinSize: 0.72954
Spurious Pat  14:> min:   20.0  mean:   71.40  most:  196.0 -- Stdev  45.958 Rel:  0.644 Ratio:  0.141 Guess -0.073  Freq:    2  CycAvg:   2.000 - NearP   2 HamDist:  29
 0.851443 0.822 0.880 0.847 0.847  39  60 <0.838479> 0.846977 0.012965 BasinSize: 0.83848
Spurious Pat  15:> min:   12.0  mean:   95.40  most:  196.0 -- Stdev  56.036 Rel:  0.587 Ratio:  0.078 Guess -0.028  Freq:   13  CycAvg:   2.308 - NearP   4 HamDist:  12
 0.824896 0.749 0.843 0.823 0.823  44  55 <0.814615> 0.822869 0.010281 BasinSize: 0.81461
Spurious Pat  16:> min:    4.0  mean:   74.28  most:  184.0 -- Stdev  50.055 Rel:  0.674 Ratio:  0.047 Guess -0.096  Freq:    4  CycAvg:   1.750 - NearP   5 HamDist:  23
 0.989386 0.957 0.990 0.989 0.988  47  52 <0.978842> 0.988744 0.010544 BasinSize: 0.97884
Spurious Pat  17:> min:    8.0  mean:   82.76  most:  172.0 -- Stdev  51.104 Rel:  0.617 Ratio:  0.146 Guess -0.053  Freq:    6  CycAvg:   2.000 - NearP   2 HamDist:  18
 0.788555 0.750 0.864 0.788 0.787  48  51 <0.779705> 0.787589 0.008850 BasinSize: 0.77970
Spurious Pat  18:> min:   12.0  mean:   80.84  most:  176.0 -- Stdev  51.087 Rel:  0.632 Ratio:  0.077 Guess -0.064  Freq:    5  CycAvg:   2.200 - NearP   0 HamDist:  14
 0.909199 0.799 0.932 0.910 0.910  52  47 <0.900965> 0.910052 0.008234 BasinSize: 0.90096
Spurious Pat  19:> min:    0.0  mean:   86.12  most:  176.0 -- Stdev  50.862 Rel:  0.591 Ratio:  0.056 Guess -0.031  Freq:    1  CycAvg:   1.000 - NearP   1 HamDist:  12
Spurious Pat  20:> min:    8.0  mean:   82.44  most:  176.0 -- Stdev  50.369 Rel:  0.611 Ratio:  0.065 Guess -0.048  Freq:    5  CycAvg:   2.200 - NearP   2 HamDist:  14
 0.935418 0.868 0.976 0.935 0.934  46  53 <0.925036> 0.934403 0.010382 BasinSize: 0.92504
Spurious Pat  21:> min:    8.0  mean:   89.48  most:  176.0 -- Stdev  55.021 Rel:  0.615 Ratio:  0.076 Guess -0.051  Freq:    4  CycAvg:   1.750 - NearP   3 HamDist:  16
 0.923042 0.799 0.953 0.922 0.922  47  52 <0.912687> 0.921921 0.010355 BasinSize: 0.91269
Spurious Pat  22:> min:    4.0  mean:   99.40  most:  220.0 -- Stdev  61.524 Rel:  0.619 Ratio:  0.064 Guess -0.054  Freq:   11  CycAvg:   2.818 - NearP   3 HamDist:  22
 0.950112 0.892 0.968 0.952 0.951  55  44 <0.942005> 0.951470 0.008107 BasinSize: 0.94200
Spurious Pat  23:> min:   12.0  mean:   83.56  most:  180.0 -- Stdev  55.039 Rel:  0.659 Ratio:  0.083 Guess -0.085  Freq:    4  CycAvg:   1.250 - NearP   0 HamDist:  18
 0.880130 0.798 0.913 0.883 0.882  57  42 <0.873919> 0.882700 0.006210 BasinSize: 0.87392
Spurious Pat  24:> min:    0.0  mean:   99.88  most:  212.0 -- Stdev  61.240 Rel:  0.613 Ratio:  0.055 Guess -0.049  Freq:    4  CycAvg:   3.250 - NearP   3 HamDist:  18
Spurious Pat  25:> min:   16.0  mean:   51.56  most:  136.0 -- Stdev  34.211 Rel:  0.664 Ratio:  0.140 Guess -0.089  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  26
 0.876588 0.774 0.906 0.877 0.876  48  51 <0.867507> 0.876279 0.009081 BasinSize: 0.86751
Spurious Pat  26:> min:    0.0  mean:   80.52  most:  184.0 -- Stdev  54.531 Rel:  0.677 Ratio:  0.041 Guess -0.099  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  18
Spurious Pat  27:> min:    4.0  mean:   94.44  most:  192.0 -- Stdev  54.490 Rel:  0.577 Ratio:  0.044 Guess -0.019  Freq:    2  CycAvg:   2.000 - NearP   5 HamDist:   9
 0.982578 0.948 0.984 0.983 0.982  48  51 <0.972527> 0.982359 0.010051 BasinSize: 0.97253
Spurious Pat  28:> min:   12.0  mean:   67.72  most:  172.0 -- Stdev  43.723 Rel:  0.646 Ratio:  0.093 Guess -0.075  Freq:    2  CycAvg:   2.000 - NearP   0 HamDist:  23
 0.887464 0.822 0.947 0.891 0.890  58  41 <0.881580> 0.890434 0.005883 BasinSize: 0.88158
Spurious Pat  29:> min:    4.0  mean:   84.20  most:  200.0 -- Stdev  55.316 Rel:  0.657 Ratio:  0.048 Guess -0.084  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  21
 0.973909 0.932 0.990 0.974 0.973  48  51 <0.963628> 0.973372 0.010281 BasinSize: 0.96363
Spurious Pat  30:> min:   24.0  mean:   89.32  most:  176.0 -- Stdev  54.128 Rel:  0.606 Ratio:  0.179 Guess -0.043  Freq:   10  CycAvg:   2.000 - NearP   2 HamDist:  19
 0.758575 0.681 0.783 0.758 0.757  48  51 <0.749605> 0.757188 0.008970 BasinSize: 0.74961
Spurious Pat  31:> min:   20.0  mean:   81.32  most:  168.0 -- Stdev  52.185 Rel:  0.642 Ratio:  0.176 Guess -0.072  Freq:    2  CycAvg:   2.000 - NearP   1 HamDist:  20
 0.800013 0.757 0.834 0.800 0.799  49  50 <0.791679> 0.799679 0.008334 BasinSize: 0.79168
Spurious Pat  32:> min:    4.0  mean:   91.56  most:  208.0 -- Stdev  60.644 Rel:  0.662 Ratio:  0.031 Guess -0.088  Freq:    1  CycAvg:   1.000 - NearP   3 HamDist:  20
 0.970566 0.845 0.988 0.967 0.967  42  57 <0.957675> 0.967355 0.012891 BasinSize: 0.95767
Spurious Pat  33:> min:    4.0  mean:   73.32  most:  196.0 -- Stdev  49.299 Rel:  0.672 Ratio:  0.030 Guess -0.095  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  26
 0.990015 0.975 0.990 0.990 0.989  49  50 <0.979672> 0.989570 0.010343 BasinSize: 0.97967
Spurious Pat  34:> min:    8.0  mean:   80.20  most:  184.0 -- Stdev  51.816 Rel:  0.646 Ratio:  0.083 Guess -0.075  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  19
 0.924595 0.890 0.945 0.925 0.925  50  49 <0.915838> 0.925086 0.008757 BasinSize: 0.91584
Spurious Pat  35:> min:    0.0  mean:   89.64  most:  184.0 -- Stdev  53.996 Rel:  0.602 Ratio:  0.053 Guess -0.040  Freq:    2  CycAvg:   2.500 - NearP   0 HamDist:  11
Spurious Pat  36:> min:    4.0  mean:   79.08  most:  176.0 -- Stdev  49.651 Rel:  0.628 Ratio:  0.092 Guess -0.061  Freq:    2  CycAvg:   2.000 - NearP   0 HamDist:  20
 0.927882 0.799 0.951 0.930 0.929  50  49 <0.919884> 0.929170 0.007998 BasinSize: 0.91988
Spurious Pat  37:> min:    4.0  mean:   88.68  most:  192.0 -- Stdev  56.609 Rel:  0.638 Ratio:  0.072 Guess -0.069  Freq:    3  CycAvg:   1.667 - NearP   3 HamDist:  20
 0.949720 0.845 0.953 0.951 0.951  51  48 <0.941311> 0.950811 0.008409 BasinSize: 0.94131
Spurious Pat  38:> min:    4.0  mean:   84.52  most:  192.0 -- Stdev  52.784 Rel:  0.625 Ratio:  0.036 Guess -0.058  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  13
